20	16	10	0	10
0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	0.923077	0.923077	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	0.923077	0.923077	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.230769	0.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
0.923077	0.923077	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	0.923077	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	
0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	0.923077	0.923077	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	0.923077	0.923077	
0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	0.000000	0.153846	
0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	0.153846	0.000000	

20	16	10	0	25
0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
0.230769	0.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	0.923077	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.846154	0.846154	
1.000000	0.923077	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	0.923077	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	0.923077	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	
0.923077	0.923077	0.923077	0.923077	0.846154	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	
0.923077	0.923077	0.923077	0.923077	0.846154	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	

20	16	10	0	25
0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	
0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	
1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
0.923077	0.923077	0.923077	0.923077	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
0.923077	0.923077	0.923077	0.923077	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	0.846154	0.846154	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.923077	0.846154	0.923077	0.923077	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.923077	0.846154	0.923077	0.923077	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	
1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	
0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	

20	16	10	0	25
0.000000	0.230769	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	
0.230769	0.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
0.923077	0.923077	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	0.923077	0.846154	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
0.923077	0.923077	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.846154	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.846154	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
1.000000	1.000000	1.000000	1.000000	0.846154	0.846154	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.846154	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	0.923077	0.923077	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	0.923077	0.923077	
0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	0.000000	0.230769	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	0.923077	1.000000	1.000000	0.923077	0.923077	0.230769	0.000000	

20	16	10	0	25
0.000000	0.153846	1.000000	0.923077	1.000000	1.000000	0.846154	0.846154	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.846154	0.846154	1.000000	1.000000	
0.153846	0.000000	0.923077	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.846154	0.846154	1.000000	1.000000	
1.000000	0.923077	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.846154	1.000000	1.000000	1.000000	1.000000	
0.923077	1.000000	0.153846	0.000000	1.000000	1.000000	0.846154	0.846154	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
0.846154	0.923077	1.000000	0.846154	1.000000	1.000000	0.000000	0.153846	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.846154	0.846154	1.000000	1.000000	
0.846154	0.923077	1.000000	0.846154	1.000000	1.000000	0.153846	0.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.846154	0.846154	1.000000	1.000000	
0.923077	1.000000	1.000000	0.923077	1.000000	0.923077	0.923077	0.923077	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
0.923077	1.000000	1.000000	0.923077	1.000000	0.923077	0.923077	0.923077	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	
1.000000	0.923077	0.846154	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	
0.846154	0.846154	1.000000	1.000000	1.000000	1.000000	0.846154	0.846154	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	
0.846154	0.846154	1.000000	1.000000	1.000000	1.000000	0.846154	0.846154	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	
1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	

20	16	10	0	25
0.000000	0.230769	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
0.230769	0.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	0.923077	1.000000	1.000000	
1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	0.923077	0.923077	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	
0.923077	0.923077	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.230769	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.230769	0.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	0.923077	1.000000	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.000000	0.153846	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.923077	0.923077	1.000000	1.000000	0.153846	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
